iter	Passed	Remaining
351	365	673
352	366	672
353	368	672
354	369	671
355	370	670
356	371	669
357	372	668
358	373	667
359	374	666
360	375	665
361	376	664
362	377	663
363	378	662
364	379	660
365	380	659
366	382	659
367	383	658
368	384	657
369	385	656
370	386	655
371	387	653
372	388	652
373	389	651
374	390	650
375	391	649
376	392	647
377	392	646
378	393	645
379	394	644
380	395	643
381	397	642
382	397	641
383	399	640
384	400	639
385	401	637
386	401	636
387	402	635
388	403	634
389	404	632
390	405	631
391	406	630
392	407	629
393	408	628
394	409	626
395	410	625
396	411	625
397	412	623
398	413	622
399	414	621
400	415	620
401	416	619
402	417	618
403	418	616
404	419	615
405	419	614
406	420	613
407	421	611
408	422	610
409	423	609
410	424	608
411	425	607
412	426	606
413	427	605
414	428	603
415	429	602
416	430	601
417	431	600
418	432	599
419	433	598
420	434	597
421	435	596
422	436	595
423	437	594
424	438	593
425	439	591
426	440	590
427	441	589
428	442	588
429	443	587
430	444	586
431	444	584
432	445	583
433	446	582
434	447	581
435	448	580
436	449	578
437	450	578
438	451	577
439	452	576
440	453	574
441	454	573
442	455	572
443	456	571
444	457	570
445	458	569
446	459	568
447	460	567
448	461	566
449	462	564
450	462	563
451	463	562
452	464	561
453	465	560
454	466	559
455	467	557
456	468	557
457	470	556
458	470	555
459	471	553
460	472	552
461	473	551
462	474	550
463	475	549
464	476	548
465	477	547
466	478	545
467	479	544
468	480	543
469	481	542
470	482	541
471	482	540
472	483	539
473	484	538
474	485	536
475	486	535
476	487	534
477	488	533
478	489	532
479	490	531
480	491	530
481	492	529
482	493	528
483	494	527
484	495	526
485	496	525
486	497	524
487	498	523
488	499	522
489	500	521
490	502	520
491	503	519
492	504	518
493	505	517
494	506	516
495	507	515
496	508	514
497	509	513
498	510	512
499	511	511
500	512	510
501	513	509
502	514	508
503	515	507
504	517	506
505	518	505
506	518	504
507	519	503
508	521	503
509	522	501
510	523	500
511	524	500
512	525	499
513	527	498
514	528	497
515	529	496
516	530	495
517	531	494
518	532	493
519	533	492
520	534	491
521	535	490
522	536	489
523	537	488
524	538	487
525	539	486
526	540	485
527	541	484
528	542	483
529	543	482
530	544	481
531	546	480
532	547	479
533	548	478
534	549	477
535	550	476
536	551	475
537	552	474
538	553	473
539	554	472
540	555	471
541	556	470
542	557	469
543	558	468
544	559	467
545	560	466
546	562	465
547	563	464
548	564	463
549	565	462
550	566	461
551	567	460
552	568	459
553	569	458
554	570	457
555	571	456
556	572	455
557	573	454
558	574	453
559	576	452
560	577	451
561	578	450
562	579	449
563	580	448
564	581	447
565	582	446
566	583	445
567	584	444
568	585	443
569	587	442
570	588	442
571	589	441
572	590	440
573	591	439
574	592	438
575	593	436
576	594	435
577	595	434
578	596	433
579	597	432
580	598	431
581	599	430
582	600	429
583	601	428
584	602	427
585	603	426
586	604	425
587	606	424
588	607	423
589	607	422
590	608	421
591	609	420
592	610	419
593	611	418
594	612	417
595	613	416
596	614	415
597	615	413
598	616	412
599	618	412
600	619	411
601	620	410
602	621	409
603	622	408
604	623	407
605	624	406
606	625	405
607	626	404
608	628	403
609	628	402
610	630	401
611	631	400
612	632	399
613	633	398
614	635	397
615	636	396
616	637	395
617	638	394
618	640	393
619	641	392
620	642	392
621	643	391
622	644	390
623	645	389
624	647	388
625	648	387
626	649	386
627	651	385
628	652	384
629	653	383
630	654	382
631	655	381
632	656	380
633	657	379
634	658	378
635	659	377
636	661	376
637	662	375
638	663	374
639	664	373
640	665	372
641	667	372
642	668	371
643	669	369
644	670	368
645	671	367
646	672	366
647	673	365
648	674	364
649	675	363
650	676	362
651	677	361
652	678	360
653	679	359
654	680	358
655	681	357
656	682	356
657	683	355
658	684	354
659	685	353
660	686	351
661	687	350
662	688	349
663	689	348
664	690	347
665	691	346
666	692	345
667	693	344
668	693	343
669	694	342
670	695	341
671	696	340
672	697	338
673	698	337
674	699	336
675	700	335
676	702	335
677	703	333
678	704	332
679	704	331
680	705	330
681	706	329
682	707	328
683	708	327
684	709	326
685	710	325
686	711	324
687	712	323
688	713	321
689	714	320
690	715	319
691	716	318
692	717	317
693	718	316
694	719	315
695	720	314
696	721	313
697	722	312
698	723	311
699	724	310
700	725	309
701	726	308
702	727	307
703	728	306
704	729	305
705	730	304
706	731	303
707	732	302
708	733	300
709	734	299
710	735	298
711	736	297
712	737	296
713	738	295
714	739	294
715	740	293
716	741	292
717	742	291
718	743	290
719	744	289
720	744	288
721	746	287
722	747	286
723	748	285
724	749	284
725	750	283
726	751	282
727	752	281
728	753	280
729	754	279
730	755	278
731	756	277
732	757	275
733	758	274
734	759	273
735	760	272
736	761	271
737	762	270
738	763	269
739	764	268
740	766	267
741	767	266
742	768	265
743	769	264
744	770	263
745	771	262
746	772	261
747	773	260
748	774	259
749	775	258
750	777	257
751	778	256
752	779	255
753	780	254
754	781	253
755	782	252
756	783	251
757	785	250
758	786	249
759	787	248
760	788	247
761	789	246
762	790	245
763	791	244
764	792	243
765	792	242
766	793	241
767	794	240
768	795	239
769	796	238
770	797	237
771	798	235
772	799	234
773	800	233
774	801	232
775	802	231
776	803	230
777	804	229
778	805	228
779	806	227
780	807	226
781	808	225
782	809	224
783	810	223
784	812	222
785	813	221
786	814	220
787	815	219
788	816	218
789	817	217
790	818	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	210
796	824	209
797	825	208
798	826	207
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	836	197
809	836	196
810	838	195
811	839	194
812	840	193
813	841	192
814	842	191
815	843	190
816	844	189
817	845	188
818	846	187
819	847	185
820	848	184
821	849	183
822	850	182
823	851	181
824	851	180
825	852	179
826	853	178
827	854	177
828	855	176
829	857	175
830	858	174
831	859	173
832	859	172
833	860	171
834	861	170
835	862	169
836	863	168
837	864	167
838	865	166
839	866	165
840	867	164
841	868	163
842	870	162
843	871	161
844	872	160
845	873	159
846	875	158
847	876	157
848	877	156
849	878	154
850	879	153
851	880	152
852	882	152
853	883	151
854	884	150
855	886	149
856	887	148
857	888	147
858	889	145
859	895	145
860	897	144
861	898	143
862	900	142
863	901	141
864	902	140
865	904	139
866	905	138
867	906	137
868	907	136
869	908	135
870	909	134
871	910	133
872	912	132
873	913	131
874	914	130
875	915	129
876	916	128
877	917	127
878	918	126
879	919	125
880	920	124
881	921	123
882	922	122
883	923	121
884	924	120
885	925	119
886	927	118
887	928	117
888	929	116
889	930	114
890	931	113
891	932	112
892	933	111
893	934	110
894	935	109
895	937	108
896	938	107
897	939	106
898	940	105
899	941	104
900	942	103
901	943	102
902	944	101
903	945	100
904	947	99
905	948	98
906	949	97
907	950	96
908	951	95
909	952	94
910	953	93
911	954	92
912	955	91
913	957	90
914	958	89
915	959	88
916	960	86
917	962	85
918	963	84
919	964	83
920	965	82
921	966	81
922	968	80
923	969	79
924	970	78
925	971	77
926	972	76
927	973	75
928	975	74
929	976	73
930	977	72
931	979	71
932	980	70
933	981	69
934	982	68
935	983	67
936	984	66
937	985	65
938	986	64
939	988	63
940	989	62
941	990	60
942	992	59
943	993	58
944	994	57
945	995	56
946	996	55
947	997	54
948	998	53
949	999	52
950	1001	51
951	1003	50
952	1004	49
953	1005	48
954	1006	47
955	1008	46
956	1009	45
957	1010	44
958	1011	43
959	1012	42
960	1014	41
961	1015	40
962	1016	39
963	1017	38
964	1019	36
965	1020	35
966	1022	34
967	1023	33
968	1024	32
969	1025	31
970	1026	30
971	1027	29
972	1029	28
973	1030	27
974	1031	26
975	1032	25
976	1034	24
977	1035	23
978	1036	22
979	1037	21
980	1038	20
981	1040	19
982	1041	18
983	1043	16
984	1044	15
985	1045	14
986	1046	13
987	1048	12
988	1049	11
989	1050	10
990	1051	9
991	1053	8
992	1054	7
993	1055	6
994	1056	5
995	1057	4
996	1058	3
997	1059	2
998	1061	1
999	1063	0
